WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000815)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.002404)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mDeck Columns (0.005102)[0m   [0mSHOW FIELDS FROM `decks`[0m
  [4;36;1mDeck Create (0.000928)[0m   [0;1mINSERT INTO `decks` (`autoshuffle`, `created_at`, `updated_at`, `game_id`) VALUES('Y', '2009-07-23 21:19:34', '2009-07-23 21:19:34', 11)[0m
  [4;35;1mCard Load (0.003609)[0m   [0mSELECT * FROM `cards` WHERE (cards.deck_id = 7) ORDER BY facedown_position[0m
  [4;36;1mDeck Load (0.003056)[0m   [0;1mSELECT * FROM `decks` WHERE (`decks`.`id` = 7) [0m
  [4;35;1mSQL (0.002367)[0m   [0mSHOW TABLES[0m
  [4;36;1mCardface Load (0.014176)[0m   [0;1mSELECT * FROM `cardfaces` [0m
  [4;35;1mCardface Columns (0.004979)[0m   [0mSHOW FIELDS FROM `cardfaces`[0m
  [4;36;1mCard Columns (0.005551)[0m   [0;1mSHOW FIELDS FROM `cards`[0m
  [4;35;1mCard Load (0.003989)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000943)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(1, 1, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000967)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 1, `deck_id` = 7, `cardface_id` = 1, `faceup_position` = NULL WHERE `id` = 325[0m
  [4;36;1mCard Load (0.003757)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000902)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(2, 2, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000995)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 2, `deck_id` = 7, `cardface_id` = 2, `faceup_position` = NULL WHERE `id` = 326[0m
  [4;35;1mCard Load (0.003703)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000870)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(3, 3, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000943)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 3, `deck_id` = 7, `cardface_id` = 3, `faceup_position` = NULL WHERE `id` = 327[0m
  [4;36;1mCard Load (0.004005)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000918)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(4, 4, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.001027)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 4, `deck_id` = 7, `cardface_id` = 4, `faceup_position` = NULL WHERE `id` = 328[0m
  [4;35;1mCard Load (0.003720)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000864)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(5, 5, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000951)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 5, `deck_id` = 7, `cardface_id` = 5, `faceup_position` = NULL WHERE `id` = 329[0m
  [4;36;1mCard Load (0.003739)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000866)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(6, 6, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000944)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 6, `deck_id` = 7, `cardface_id` = 6, `faceup_position` = NULL WHERE `id` = 330[0m
  [4;35;1mCard Load (0.004069)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000875)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(7, 7, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000977)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 7, `deck_id` = 7, `cardface_id` = 7, `faceup_position` = NULL WHERE `id` = 331[0m
  [4;36;1mCard Load (0.003742)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000890)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(8, 8, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000943)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 8, `deck_id` = 7, `cardface_id` = 8, `faceup_position` = NULL WHERE `id` = 332[0m
  [4;35;1mCard Load (0.003741)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000906)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(9, 9, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.001199)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 9, `deck_id` = 7, `cardface_id` = 9, `faceup_position` = NULL WHERE `id` = 333[0m
  [4;36;1mCard Load (0.003682)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000876)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(10, 10, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.001027)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 10, `deck_id` = 7, `cardface_id` = 10, `faceup_position` = NULL WHERE `id` = 334[0m
  [4;35;1mCard Load (0.004012)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000862)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(11, 11, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000946)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 11, `deck_id` = 7, `cardface_id` = 11, `faceup_position` = NULL WHERE `id` = 335[0m
  [4;36;1mCard Load (0.003744)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001103)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(12, 12, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000982)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 12, `deck_id` = 7, `cardface_id` = 12, `faceup_position` = NULL WHERE `id` = 336[0m
  [4;35;1mCard Load (0.003793)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000898)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(13, 13, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.001029)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 13, `deck_id` = 7, `cardface_id` = 13, `faceup_position` = NULL WHERE `id` = 337[0m
  [4;36;1mCard Load (0.003736)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000864)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(14, 14, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000946)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 14, `deck_id` = 7, `cardface_id` = 14, `faceup_position` = NULL WHERE `id` = 338[0m
  [4;35;1mCard Load (0.004014)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000919)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(15, 15, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000978)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 15, `deck_id` = 7, `cardface_id` = 15, `faceup_position` = NULL WHERE `id` = 339[0m
  [4;36;1mCard Load (0.003826)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000999)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(16, 16, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.001122)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 16, `deck_id` = 7, `cardface_id` = 16, `faceup_position` = NULL WHERE `id` = 340[0m
  [4;35;1mCard Load (0.003762)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000904)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(17, 17, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000961)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 17, `deck_id` = 7, `cardface_id` = 17, `faceup_position` = NULL WHERE `id` = 341[0m
  [4;36;1mCard Load (0.003747)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000868)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(18, 18, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000979)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 18, `deck_id` = 7, `cardface_id` = 18, `faceup_position` = NULL WHERE `id` = 342[0m
  [4;35;1mCard Load (0.004052)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000871)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(19, 19, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000944)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 19, `deck_id` = 7, `cardface_id` = 19, `faceup_position` = NULL WHERE `id` = 343[0m
  [4;36;1mCard Load (0.003772)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001057)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(20, 20, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.001002)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 20, `deck_id` = 7, `cardface_id` = 20, `faceup_position` = NULL WHERE `id` = 344[0m
  [4;35;1mCard Load (0.003771)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000893)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(21, 21, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000981)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 21, `deck_id` = 7, `cardface_id` = 21, `faceup_position` = NULL WHERE `id` = 345[0m
  [4;36;1mCard Load (0.003758)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000867)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(22, 22, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000943)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 22, `deck_id` = 7, `cardface_id` = 22, `faceup_position` = NULL WHERE `id` = 346[0m
  [4;35;1mCard Load (0.004242)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001213)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(23, 23, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000942)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 23, `deck_id` = 7, `cardface_id` = 23, `faceup_position` = NULL WHERE `id` = 347[0m
  [4;36;1mCard Load (0.003784)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000905)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(24, 24, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000986)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 24, `deck_id` = 7, `cardface_id` = 24, `faceup_position` = NULL WHERE `id` = 348[0m
  [4;35;1mCard Load (0.003774)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000869)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(25, 25, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000935)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 25, `deck_id` = 7, `cardface_id` = 25, `faceup_position` = NULL WHERE `id` = 349[0m
  [4;36;1mCard Load (0.003772)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000898)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(26, 26, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000977)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 26, `deck_id` = 7, `cardface_id` = 26, `faceup_position` = NULL WHERE `id` = 350[0m
  [4;35;1mCard Load (0.004071)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000944)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(27, 27, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000948)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 27, `deck_id` = 7, `cardface_id` = 27, `faceup_position` = NULL WHERE `id` = 351[0m
  [4;36;1mCard Load (0.003783)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000976)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(28, 28, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000988)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 28, `deck_id` = 7, `cardface_id` = 28, `faceup_position` = NULL WHERE `id` = 352[0m
  [4;35;1mCard Load (0.003883)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001947)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(29, 29, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000950)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 29, `deck_id` = 7, `cardface_id` = 29, `faceup_position` = NULL WHERE `id` = 353[0m
  [4;36;1mCard Load (0.003798)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000890)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(30, 30, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000985)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 30, `deck_id` = 7, `cardface_id` = 30, `faceup_position` = NULL WHERE `id` = 354[0m
  [4;35;1mCard Load (0.004116)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000870)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(31, 31, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000951)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 31, `deck_id` = 7, `cardface_id` = 31, `faceup_position` = NULL WHERE `id` = 355[0m
  [4;36;1mCard Load (0.003807)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000976)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(32, 32, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000952)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 32, `deck_id` = 7, `cardface_id` = 32, `faceup_position` = NULL WHERE `id` = 356[0m
  [4;35;1mCard Load (0.003787)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000903)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(33, 33, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000983)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 33, `deck_id` = 7, `cardface_id` = 33, `faceup_position` = NULL WHERE `id` = 357[0m
  [4;36;1mCard Load (0.003777)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000874)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(34, 34, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000963)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 34, `deck_id` = 7, `cardface_id` = 34, `faceup_position` = NULL WHERE `id` = 358[0m
  [4;35;1mCard Load (0.003811)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000871)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(35, 35, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000947)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 35, `deck_id` = 7, `cardface_id` = 35, `faceup_position` = NULL WHERE `id` = 359[0m
  [4;36;1mCard Load (0.003848)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000900)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(36, 36, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.001116)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 36, `deck_id` = 7, `cardface_id` = 36, `faceup_position` = NULL WHERE `id` = 360[0m
  [4;35;1mCard Load (0.004110)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000863)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(37, 37, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.001028)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 37, `deck_id` = 7, `cardface_id` = 37, `faceup_position` = NULL WHERE `id` = 361[0m
  [4;36;1mCard Load (0.003805)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000899)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(38, 38, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000983)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 38, `deck_id` = 7, `cardface_id` = 38, `faceup_position` = NULL WHERE `id` = 362[0m
  [4;35;1mCard Load (0.003773)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000868)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(39, 39, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000944)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 39, `deck_id` = 7, `cardface_id` = 39, `faceup_position` = NULL WHERE `id` = 363[0m
  [4;36;1mCard Load (0.003790)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000864)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(40, 40, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.001146)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 40, `deck_id` = 7, `cardface_id` = 40, `faceup_position` = NULL WHERE `id` = 364[0m
  [4;35;1mCard Load (0.003837)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001018)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(41, 41, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000986)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 41, `deck_id` = 7, `cardface_id` = 41, `faceup_position` = NULL WHERE `id` = 365[0m
  [4;36;1mCard Load (0.004114)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000869)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(42, 42, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000950)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 42, `deck_id` = 7, `cardface_id` = 42, `faceup_position` = NULL WHERE `id` = 366[0m
  [4;35;1mCard Load (0.003857)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001092)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(43, 43, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000948)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 43, `deck_id` = 7, `cardface_id` = 43, `faceup_position` = NULL WHERE `id` = 367[0m
  [4;36;1mCard Load (0.003837)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000894)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(44, 44, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.001200)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 44, `deck_id` = 7, `cardface_id` = 44, `faceup_position` = NULL WHERE `id` = 368[0m
  [4;35;1mCard Load (0.003788)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000856)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(45, 45, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.000974)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 45, `deck_id` = 7, `cardface_id` = 45, `faceup_position` = NULL WHERE `id` = 369[0m
  [4;36;1mCard Load (0.004090)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.000868)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(46, 46, 7, NULL, NULL)[0m
  [4;36;1mCard Update (0.000950)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 46, `deck_id` = 7, `cardface_id` = 46, `faceup_position` = NULL WHERE `id` = 370[0m
  [4;35;1mCard Load (0.003987)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 7) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.000899)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(47, 47, 7, NULL, NULL)[0m
  [4;35;1mCard Update (0.001025)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 47, `deck_id` = 7, `cardface_id` = 47, `faceup_position` = NULL WHERE `id` = 371[0m
