

Processing GamesController#index (for 127.0.0.1 at 2009-07-27 13:44:25) [GET]
  Session ID: 335a156abf660974e8948e0baa714d53
  Parameters: {"action"=>"index", "controller"=>"games"}
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000672)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000828)[0m   [0mCOMMIT[0m
  [4;36;1mDeck Load (0.003262)[0m   [0;1mSELECT * FROM `decks` WHERE (`decks`.`id` = 2) [0m
  [4;35;1mCard Load (0.029173)[0m   [0mSELECT * FROM `cards` WHERE (cards.deck_id = 2) ORDER BY facedown_position[0m
  [4;36;1mCard Load (0.005187)[0m   [0;1mSELECT * FROM `cards` WHERE (`cards`.`id` = 836) [0m
  [4;35;1mCard Update (0.006464)[0m   [0mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 2 AND facedown_position > 1) [0m
  [4;36;1mSQL (0.000864)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001573)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 26, `faceup_position` = 1 WHERE `id` = 836[0m
  [4;36;1mSQL (0.257977)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001330)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.002173)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 26, `faceup_position` = 1 WHERE `id` = 836[0m
  [4;35;1mSQL (0.002881)[0m   [0mCOMMIT[0m
  [4;36;1mCard Load (0.009415)[0m   [0;1mSELECT * FROM `cards` WHERE (`cards`.`id` = 823) [0m
  [4;35;1mCard Update (0.010961)[0m   [0mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 2 AND facedown_position > 1) [0m
  [4;36;1mSQL (0.001376)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.002323)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 13, `faceup_position` = 1 WHERE `id` = 823[0m
  [4;36;1mSQL (0.004462)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001330)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.002769)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 13, `faceup_position` = 3 WHERE `id` = 823[0m
  [4;35;1mSQL (0.006075)[0m   [0mCOMMIT[0m
  [4;36;1mCard Load (0.008172)[0m   [0;1mSELECT * FROM `cards` WHERE (`cards`.`id` = 819) [0m
  [4;35;1mCard Update (0.011572)[0m   [0mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 2 AND facedown_position > 1) [0m
  [4;36;1mSQL (0.001405)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001621)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 9, `faceup_position` = 1 WHERE `id` = 819[0m
  [4;36;1mSQL (0.004516)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000888)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001439)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 9, `faceup_position` = 5 WHERE `id` = 819[0m
  [4;35;1mSQL (0.004535)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000880)[0m   [0;1mBEGIN[0m
  [4;35;1mDeck Update (0.001573)[0m   [0mUPDATE `decks` SET `updated_at` = '2009-08-03 11:51:57', `created_at` = '2009-07-27 14:02:25', `game_id` = 3, `finished_at` = NULL WHERE `id` = 2[0m
  [4;36;1mSQL (0.004980)[0m   [0;1mCOMMIT[0m
  [4;35;1mDeck Load (0.003736)[0m   [0mSELECT * FROM `decks` WHERE (`decks`.`id` = 2) [0m
  [4;36;1mCard Load (0.028166)[0m   [0;1mSELECT * FROM `cards` WHERE (cards.deck_id = 2) ORDER BY facedown_position[0m
  [4;35;1mCard Load (0.004335)[0m   [0mSELECT * FROM `cards` WHERE (`cards`.`id` = 815) [0m
  [4;36;1mCard Update (0.008210)[0m   [0;1mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 2 AND facedown_position > 1) [0m
  [4;35;1mSQL (0.000913)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001515)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 5, `faceup_position` = 1 WHERE `id` = 815[0m
  [4;35;1mSQL (0.003463)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000801)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.006942)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 5, `faceup_position` = 1 WHERE `id` = 815[0m
  [4;36;1mSQL (0.000815)[0m   [0;1mCOMMIT[0m
  [4;35;1mCard Load (0.004308)[0m   [0mSELECT * FROM `cards` WHERE (`cards`.`id` = 869) [0m
  [4;36;1mCard Update (0.037420)[0m   [0;1mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 2 AND facedown_position > 1) [0m
  [4;35;1mSQL (0.000806)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001487)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 59, `faceup_position` = 1 WHERE `id` = 869[0m
  [4;35;1mSQL (0.005316)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000820)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001463)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 59, `faceup_position` = 3 WHERE `id` = 869[0m
  [4;36;1mSQL (0.008531)[0m   [0;1mCOMMIT[0m
  [4;35;1mCard Load (0.003440)[0m   [0mSELECT * FROM `cards` WHERE (`cards`.`id` = 820) [0m
  [4;36;1mCard Update (0.007456)[0m   [0;1mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 2 AND facedown_position > 1) [0m
  [4;35;1mSQL (0.000950)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.007186)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 10, `faceup_position` = 1 WHERE `id` = 820[0m
  [4;35;1mSQL (0.004769)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000866)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001599)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 10, `faceup_position` = 5 WHERE `id` = 820[0m
  [4;36;1mSQL (0.002886)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000816)[0m   [0mBEGIN[0m
  [4;36;1mDeck Update (0.001309)[0m   [0;1mUPDATE `decks` SET `updated_at` = '2009-08-03 11:51:57', `created_at` = '2009-07-27 14:02:25', `game_id` = 3, `finished_at` = NULL WHERE `id` = 2[0m
  [4;35;1mSQL (0.000935)[0m   [0mCOMMIT[0m
  [4;36;1mDeck Load (0.003213)[0m   [0;1mSELECT * FROM `decks` WHERE (`decks`.`id` = 2) [0m
  [4;35;1mCard Load (0.026283)[0m   [0mSELECT * FROM `cards` WHERE (cards.deck_id = 2) ORDER BY facedown_position[0m
  [4;36;1mCard Load (0.004188)[0m   [0;1mSELECT * FROM `cards` WHERE (`cards`.`id` = 854) [0m
  [4;35;1mCard Update (0.016826)[0m   [0mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 2 AND facedown_position > 1) [0m
  [4;36;1mSQL (0.001644)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001523)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 44, `faceup_position` = 1 WHERE `id` = 854[0m
  [4;36;1mSQL (0.002743)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000910)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001371)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 44, `faceup_position` = 1 WHERE `id` = 854[0m
  [4;35;1mSQL (0.000856)[0m   [0mCOMMIT[0m
  [4;36;1mCard Load (0.004362)[0m   [0;1mSELECT * FROM `cards` WHERE (`cards`.`id` = 860) [0m
  [4;35;1mCard Update (0.009412)[0m   [0mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 2 AND facedown_position > 1) [0m
  [4;36;1mSQL (0.000814)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001571)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 50, `faceup_position` = 1 WHERE `id` = 860[0m
  [4;36;1mSQL (0.007373)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000820)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001465)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 50, `faceup_position` = 3 WHERE `id` = 860[0m
  [4;35;1mSQL (0.008251)[0m   [0mCOMMIT[0m
  [4;36;1mCard Load (0.004707)[0m   [0;1mSELECT * FROM `cards` WHERE (`cards`.`id` = 822) [0m
  [4;35;1mCard Update (0.040629)[0m   [0mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 2 AND facedown_position > 1) [0m
  [4;36;1mSQL (0.000826)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.002233)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 12, `faceup_position` = 1 WHERE `id` = 822[0m
  [4;36;1mSQL (0.004847)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000819)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001461)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 12, `faceup_position` = 5 WHERE `id` = 822[0m
  [4;35;1mSQL (0.005975)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000818)[0m   [0;1mBEGIN[0m
  [4;35;1mDeck Update (0.001450)[0m   [0mUPDATE `decks` SET `updated_at` = '2009-08-03 11:51:58', `created_at` = '2009-07-27 14:02:25', `game_id` = 3, `finished_at` = NULL WHERE `id` = 2[0m
  [4;36;1mSQL (0.006891)[0m   [0;1mCOMMIT[0m
  [4;35;1mDeck Load (0.008301)[0m   [0mSELECT * FROM `decks` WHERE (`decks`.`id` = 2) [0m
  [4;36;1mCard Load (0.040327)[0m   [0;1mSELECT * FROM `cards` WHERE (cards.deck_id = 2) ORDER BY facedown_position[0m
  [4;35;1mCard Load (0.008181)[0m   [0mSELECT * FROM `cards` WHERE (`cards`.`id` = 824) [0m
  [4;36;1mCard Update (0.010647)[0m   [0;1mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 2 AND facedown_position > 1) [0m
  [4;35;1mSQL (0.002097)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.002045)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 14, `faceup_position` = 1 WHERE `id` = 824[0m
  [4;35;1mSQL (0.009172)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000831)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.002934)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 14, `faceup_position` = 1 WHERE `id` = 824[0m
  [4;36;1mSQL (0.000909)[0m   [0;1mCOMMIT[0m
  [4;35;1mCard Load (0.004433)[0m   [0mSELECT * FROM `cards` WHERE (`cards`.`id` = 838) [0m
  [4;36;1mCard Update (0.009367)[0m   [0;1mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 2 AND facedown_position > 1) [0m
  [4;35;1mSQL (0.000871)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001525)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 28, `faceup_position` = 1 WHERE `id` = 838[0m
  [4;35;1mSQL (0.004533)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000754)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001920)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 28, `faceup_position` = 3 WHERE `id` = 838[0m
  [4;36;1mSQL (0.006363)[0m   [0;1mCOMMIT[0m
  [4;35;1mCard Load (0.007863)[0m   [0mSELECT * FROM `cards` WHERE (`cards`.`id` = 833) [0m
  [4;36;1mCard Update (0.007016)[0m   [0;1mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 2 AND facedown_position > 1) [0m
  [4;35;1mSQL (0.000925)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001557)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 23, `faceup_position` = 1 WHERE `id` = 833[0m
  [4;35;1mSQL (0.006905)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001240)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.002593)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 23, `faceup_position` = 5 WHERE `id` = 833[0m
  [4;36;1mSQL (0.005052)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000925)[0m   [0mBEGIN[0m
  [4;36;1mDeck Update (0.001413)[0m   [0;1mUPDATE `decks` SET `updated_at` = '2009-08-03 11:51:58', `created_at` = '2009-07-27 14:02:25', `game_id` = 3, `finished_at` = NULL WHERE `id` = 2[0m
  [4;35;1mSQL (0.000847)[0m   [0mCOMMIT[0m
  [4;36;1mDeck Load (0.003233)[0m   [0;1mSELECT * FROM `decks` WHERE (`decks`.`id` = 2) [0m
  [4;35;1mCard Load (0.027824)[0m   [0mSELECT * FROM `cards` WHERE (cards.deck_id = 2) ORDER BY facedown_position[0m
  [4;36;1mCard Load (0.004200)[0m   [0;1mSELECT * FROM `cards` WHERE (`cards`.`id` = 818) [0m
  [4;35;1mCard Update (0.012277)[0m   [0mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 2 AND facedown_position > 1) [0m
  [4;36;1mSQL (0.000806)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001542)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 8, `faceup_position` = 1 WHERE `id` = 818[0m
  [4;36;1mSQL (0.006223)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.001064)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.002502)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 8, `faceup_position` = 1 WHERE `id` = 818[0m
  [4;35;1mSQL (0.001130)[0m   [0mCOMMIT[0m
  [4;36;1mCard Load (0.008577)[0m   [0;1mSELECT * FROM `cards` WHERE (`cards`.`id` = 872) [0m
  [4;35;1mCard Update (0.011258)[0m   [0mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 2 AND facedown_position > 1) [0m
  [4;36;1mSQL (0.012286)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001567)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 62, `faceup_position` = 1 WHERE `id` = 872[0m
  [4;36;1mSQL (0.002489)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000809)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.002135)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 62, `faceup_position` = 3 WHERE `id` = 872[0m
  [4;35;1mSQL (0.003883)[0m   [0mCOMMIT[0m
  [4;36;1mCard Load (0.004431)[0m   [0;1mSELECT * FROM `cards` WHERE (`cards`.`id` = 862) [0m
  [4;35;1mCard Update (0.003481)[0m   [0mUPDATE cards SET facedown_position = (facedown_position - 1) WHERE (deck_id = 2 AND facedown_position > 1) [0m
  [4;36;1mSQL (0.000889)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001640)[0m   [0mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 52, `faceup_position` = 1 WHERE `id` = 862[0m
  [4;36;1mSQL (0.004142)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000819)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001466)[0m   [0;1mUPDATE `cards` SET `claimed_by` = 1, `facedown_position` = NULL, `deck_id` = 2, `cardface_id` = 52, `faceup_position` = 5 WHERE `id` = 862[0m
  [4;35;1mSQL (0.011456)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.011437)[0m   [0;1mBEGIN[0m
  [4;35;1mDeck Update (0.004676)[0m   [0mUPDATE `decks` SET `updated_at` = '2009-08-03 11:51:58', `created_at` = '2009-07-27 14:02:25', `game_id` = 3, `finished_at` = NULL WHERE `id` = 2[0m
  [4;36;1mSQL (0.004569)[0m   [0;1mCOMMIT[0m
  [4;35;1mDeck Load (0.008394)[0m   [0mSELECT * FROM `decks` WHERE (`decks`.`id` = 2) [0m
  [4;36;1mCard Load (0.041582)[0m   [0;1mSELECT * FROM `cards` WHERE (cards.deck_id = 2) ORDER BY facedown_position[0m
  [4;35;1mCardface Load (0.005643)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 36) [0m
  [4;36;1mCardface Load (0.005280)[0m   [0;1mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 73) [0m
  [4;35;1mCardface Load (0.003322)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 43) [0m
  [4;36;1mNumber Load (0.002449)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mNumber Load (0.002367)[0m   [0mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 2) [0m
  [4;35;1mCardface Load (0.003518)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 7) [0m
  [4;36;1mNumber Load (0.002399)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.003451)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 81) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.003418)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 69) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mCardface Load (0.003285)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.003251)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 27) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 1) [0m
  [4;35;1mCardface Load (0.002953)[0m   [0mSELECT * FROM `cardfaces` WHERE (`cardfaces`.`id` = 61) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `numbers` WHERE (`numbers`.`id` = 3) [0m
  [4;35;1mShading Load (0.002692)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mShading Load (0.002454)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mShading Load (0.002578)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shadings` WHERE (`shadings`.`id` = 3) [0m
  [4;36;1mColor Load (0.002564)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mColor Load (0.002539)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mColor Load (0.002452)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `colors` WHERE (`colors`.`id` = 3) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `colors` WHERE (`colors`.`id` = 2) [0m
  [4;35;1mShape Load (0.002982)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mShape Load (0.002306)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mShape Load (0.002573)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM `shapes` WHERE (`shapes`.`id` = 3) [0m
  [4;36;1mSQL (0.000899)[0m   [0;1mBEGIN[0m
  [4;35;1mDeck Update (0.002061)[0m   [0mUPDATE `decks` SET `updated_at` = '2009-08-03 11:51:59', `created_at` = '2009-07-27 14:02:25', `game_id` = 3, `finished_at` = NULL WHERE `id` = 2[0m
  [4;36;1mSQL (0.032908)[0m   [0;1mCOMMIT[0m
  [4;35;1mDeck Load (0.008612)[0m   [0mSELECT * FROM `decks` WHERE (`decks`.`id` = 2) [0m
  [4;36;1mSQL (0.003426)[0m   [0;1mBEGIN[0m
  [4;35;1mDeck Create (0.007223)[0m   [0mINSERT INTO `decks` (`created_at`, `finished_at`, `updated_at`, `game_id`) VALUES('2009-08-03 11:51:59', NULL, '2009-08-03 11:51:59', 3)[0m
  [4;36;1mSQL (0.003780)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.002517)[0m   [0mBEGIN[0m
  [4;36;1mDeck Update (0.001336)[0m   [0;1mUPDATE `decks` SET `updated_at` = '2009-08-03 11:51:59', `created_at` = '2009-08-03 11:51:59', `game_id` = 3, `finished_at` = NULL WHERE `id` = 3[0m
  [4;35;1mSQL (0.001011)[0m   [0mCOMMIT[0m
  [4;36;1mCard Load (0.006407)[0m   [0;1mSELECT * FROM `cards` WHERE (cards.deck_id = 3) ORDER BY facedown_position[0m
  [4;35;1mDeck Load (0.008823)[0m   [0mSELECT * FROM `decks` WHERE (`decks`.`id` = 3) [0m
  [4;36;1mCardface Load (0.050075)[0m   [0;1mSELECT * FROM `cardfaces` [0m
  [4;35;1mSQL (0.003932)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.006034)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001511)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(1, 1, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.002703)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000837)[0m   [0mBEGIN[0m
  [4;36;1mCard Update (0.001409)[0m   [0;1mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 1, `deck_id` = 3, `cardface_id` = 1, `faceup_position` = NULL WHERE `id` = 892[0m
  [4;35;1mSQL (0.001066)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.001813)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Load (0.004696)[0m   [0mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;36;1mCard Create (0.001420)[0m   [0;1mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(2, 2, 3, NULL, NULL)[0m
  [4;35;1mSQL (0.002676)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000934)[0m   [0;1mBEGIN[0m
  [4;35;1mCard Update (0.001434)[0m   [0mUPDATE `cards` SET `claimed_by` = NULL, `facedown_position` = 2, `deck_id` = 3, `cardface_id` = 2, `faceup_position` = NULL WHERE `id` = 893[0m
  [4;36;1mSQL (0.001283)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000861)[0m   [0mBEGIN[0m
  [4;36;1mCard Load (0.005523)[0m   [0;1mSELECT * FROM `cards` WHERE (deck_id = 3) ORDER BY facedown_position DESC LIMIT 1[0m
  [4;35;1mCard Create (0.001666)[0m   [0mINSERT INTO `cards` (`cardface_id`, `facedown_position`, `deck_id`, `claimed_by`, `faceup_position`) VALUES(3, 3, 3, NULL, NULL)[0m
  [4;36;1mSQL (0.002681)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000879)[0m   [0mBEGIN[0m
